DRS_id,DRS,Janeiro Notificados,Janeiro Confirmados,Fevereiro Notificados,Fevereiro Confirmados,Março Notificados,Março Confirmados,Abril Notificados,Abril Confirmados,Maio Notificados,Maio Confirmados,Junho Notificados,Junho Confirmados,Julho Notificados,Julho Confirmados,Agosto Notificados,Agosto Confirmados,Setembro Notificados,Setembro Confirmados,Outubro Notificados,Outubro Confirmados,Novembro Notificados,Novembro Confirmados,Dezembro Notificados,Dezembro Confirmados,Total Notificados,Total Confirmados,id_municipio,nome_municipio
9.0,Marília,664.00,547,991,790,1387,1145,863,689,247,137,21,13,17,4,12,4,28,7,29,7,35,9,29,4,4323,3356,350010,Adamantina
15.0,São José do Rio Preto,4.00,3,10,3,9,2,21,7,12,3,8,0,3,0,2,0,3,0,5,0,2,0,6,0,85,18,350020,Adolfo
14.0,São João da Boa Vista,7.00,0,6,1,19,2,27,1,23,1,10,1,4,0,7,2,6,2,5,0,13,1,10,0,137,11,350030,Aguaí
14.0,São João da Boa Vista,0.00,0,4,1,19,2,17,3,19,2,6,0,3,0,4,0,2,0,4,1,5,0,2,1,85,10,350040,Águas da Prata
7.0,Campinas,3.00,0,1,1,4,1,5,0,4,0,0,0,0,0,2,0,1,0,2,0,3,0,0,0,25,2,350050,Águas de Lindóia
6.0,Bauru,0.00,0,1,1,7,0,34,4,37,2,3,1,0,0,0,0,0,0,0,0,1,0,2,0,85,8,350055,Águas de Santa Bárbara
10.0,Piracicaba,0.00,0,2,0,2,0,5,0,3,0,4,0,0,0,2,0,1,0,0,0,1,0,0,0,20,0,350060,Águas de São Pedro
6.0,Bauru,23.00,13,411,208,966,627,1320,1194,660,609,92,82,16,13,5,3,11,2,17,7,17,6,18,11,3556,2775,350070,Agudos
16.0,Sorocaba,2.00,0,0,0,1,0,4,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,13,1,350075,Alambari
11.0,Presidente Prudente,396.00,214,208,126,162,87,103,37,52,17,6,1,4,0,3,0,4,0,2,0,6,0,6,0,952,482,350080,Alfredo Marcondes
5.0,Barretos,8.00,1,19,3,77,3,21,0,13,3,2,0,1,0,0,0,5,0,12,0,2,0,0,0,160,10,350090,Altair
13.0,Riberão Preto,2.00,0,6,0,23,6,39,19,24,8,6,2,1,0,2,0,2,0,1,0,4,3,4,3,114,41,350100,Altinópolis
2.0,Araçatuba,1.00,0,0,0,1,0,10,1,1,0,3,1,1,0,1,0,5,3,0,0,1,0,2,0,26,5,350110,Alto Alegre
16.0,Sorocaba,2.00,0,5,0,29,1,34,3,31,7,7,0,4,0,4,0,5,0,9,0,7,0,5,0,142,11,350115,Alumínio
15.0,São José do Rio Preto,50.00,11,47,4,31,1,30,1,24,4,6,1,12,1,8,1,4,0,6,0,7,0,18,1,243,25,350120,Álvares Florence
11.0,Presidente Prudente,788.00,630,882,632,854,551,429,234,172,47,37,8,23,0,20,0,21,0,36,1,29,1,30,2,3321,2106,350130,Álvares Machado
9.0,Marília,4.00,3,32,15,86,27,113,52,78,19,6,4,5,1,0,0,1,0,3,0,1,0,0,0,329,121,350140,Álvaro de Carvalho
9.0,Marília,14.00,2,10,4,67,30,121,81,5,4,0,0,0,0,0,0,0,0,1,0,2,0,0,0,220,121,350150,Alvinlândia
7.0,Campinas,107.00,23,90,22,355,76,615,210,424,145,185,31,108,11,113,6,144,8,141,15,154,7,107,10,2543,564,350160,Americana
3.0,Araraquara,41.00,1,85,24,197,106,233,122,193,62,59,17,35,6,32,4,38,0,61,1,66,0,26,3,1066,346,350170,Américo Brasiliense
15.0,São José do Rio Preto,20.00,0,6,1,15,1,11,1,7,0,5,0,4,1,5,1,5,0,4,0,7,0,6,0,95,5,350180,Américo de Campos
7.0,Campinas,13.00,8,38,12,267,107,561,215,382,153,146,23,41,9,13,6,18,3,5,3,10,3,3,1,1497,543,350190,Amparo
10.0,Piracicaba,6.00,1,6,2,6,0,6,1,6,0,7,0,2,0,3,0,5,1,4,0,0,0,4,2,55,7,350200,Analândia
2.0,Araçatuba,165.00,49,370,133,1255,1061,1121,1111,597,592,146,144,57,21,50,3,53,1,71,4,53,1,42,1,3980,3121,350210,Andradina
16.0,Sorocaba,1.00,0,3,0,6,1,13,1,10,4,0,0,3,1,0,0,0,0,2,0,2,0,1,0,41,7,350220,Angatuba
6.0,Bauru,2.00,0,3,1,34,16,149,70,92,29,10,3,3,0,4,0,2,0,1,0,2,0,4,0,306,119,350230,Anhembi
11.0,Presidente Prudente,16.00,7,66,35,172,79,185,62,83,18,8,1,4,2,3,0,2,0,3,0,2,0,3,0,547,204,350240,Anhumas
17.0,Taubaté,20.00,7,112,52,304,94,271,62,117,34,27,7,7,1,6,0,13,0,11,0,10,1,12,2,910,260,350250,Aparecida
15.0,São José do Rio Preto,2.00,1,10,4,17,10,37,10,6,0,1,0,4,0,2,0,1,0,0,0,3,1,3,0,86,26,350260,Aparecida d'Oeste
16.0,Sorocaba,1.00,0,1,0,3,0,6,0,5,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,20,1,350270,Apiaí
16.0,Sorocaba,4.00,1,21,4,42,29,76,51,56,28,5,2,5,0,1,0,3,0,2,0,1,0,1,0,217,115,350275,Araçariguama
2.0,Araçatuba,792.00,62,1026,81,1921,188,2011,301,1370,184,661,63,552,24,625,12,562,14,599,25,461,15,388,20,10968,989,350280,Araçatuba
16.0,Sorocaba,10.00,0,13,0,61,6,100,18,102,25,39,8,19,2,12,1,19,0,16,0,17,1,10,0,418,61,350290,Araçoiaba da Serra
8.0,Franca,1.00,0,4,3,3,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,350300,Aramina
6.0,Bauru,1.00,0,3,0,13,1,88,30,57,39,15,10,1,0,0,0,2,1,1,0,1,0,0,0,182,81,350310,Arandu
17.0,Taubaté,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350315,Arapeí
3.0,Araraquara,326.00,13,579,38,897,124,902,224,826,188,392,44,224,20,269,21,273,23,343,26,361,33,214,14,5606,768,350320,Araraquara
10.0,Piracicaba,73.00,6,111,6,212,16,100,6,107,5,19,2,24,2,14,0,39,1,31,0,29,0,22,2,781,46,350330,Araras
9.0,Marília,84.00,79,65,60,42,37,33,28,3,2,1,1,1,0,0,0,1,0,4,2,0,0,0,0,234,209,350335,Arco-Íris
6.0,Bauru,1.00,1,8,3,74,44,261,154,263,101,73,33,1,1,7,5,4,1,8,5,27,16,13,3,740,367,350340,Arealva
17.0,Taubaté,0.00,0,0,0,13,4,5,0,1,0,1,0,1,0,1,0,2,0,1,0,0,0,1,0,26,4,350350,Areias
6.0,Bauru,2.00,1,7,1,14,5,24,12,23,8,5,1,10,5,3,1,0,0,0,0,3,0,0,0,91,34,350360,Areiópolis
15.0,São José do Rio Preto,8.00,1,18,5,44,2,28,7,35,19,31,11,11,3,7,0,1,0,13,0,8,3,26,13,230,64,350370,Ariranha
7.0,Campinas,12.00,0,19,0,60,10,67,7,48,16,16,1,15,3,25,5,11,0,17,0,11,1,12,4,313,47,350380,Artur Nogueira
1.0,São Paulo,9.00,0,10,4,40,13,65,42,34,20,16,8,6,1,3,1,12,0,14,2,15,0,14,2,238,93,350390,Arujá
15.0,São José do Rio Preto,2.00,1,10,1,29,11,7,4,3,1,2,1,2,1,1,0,3,0,2,0,1,0,1,0,63,20,350395,Aspásia
9.0,Marília,140.00,32,200,126,731,506,1574,1517,1295,1059,183,47,104,51,56,36,54,26,55,34,40,31,59,52,4491,3517,350400,Assis
7.0,Campinas,65.00,27,69,35,111,70,173,124,142,87,67,46,31,20,38,23,85,54,106,73,88,52,77,41,1052,652,350410,Atibaia
2.0,Araçatuba,2.00,0,6,1,51,7,19,5,4,1,2,0,2,1,9,1,1,0,2,0,0,0,1,0,99,16,350420,Auriflama
6.0,Bauru,4.00,3,4,1,11,5,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,30,14,350430,Avaí
2.0,Araçatuba,3.00,2,0,0,2,1,32,25,11,11,3,2,3,3,1,1,1,1,0,0,1,0,1,1,58,47,350440,Avanhandava
6.0,Bauru,8.00,0,15,3,130,53,247,95,260,130,56,23,14,4,8,0,5,0,10,0,9,0,8,2,770,310,350450,Avaré
15.0,São José do Rio Preto,108.00,10,125,17,213,35,226,52,155,68,52,19,44,11,27,3,35,4,55,5,98,4,63,3,1201,231,350460,Bady Bassitt
6.0,Bauru,0.00,0,10,3,127,84,99,62,9,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,247,157,350470,Balbinos
15.0,São José do Rio Preto,13.00,0,14,1,27,1,10,2,11,3,4,3,12,3,11,1,5,1,13,2,21,0,14,0,155,17,350480,Bálsamo
17.0,Taubaté,0.00,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,1,1,4,2,350490,Bananal
6.0,Bauru,0.00,0,9,7,30,29,195,171,80,73,10,8,1,1,0,0,0,0,1,1,0,0,0,0,326,290,350500,Barão de Antonina
2.0,Araçatuba,26.00,7,78,24,97,29,77,21,21,6,12,0,2,0,2,0,7,0,6,0,9,0,1,0,338,87,350510,Barbosa
6.0,Bauru,3.00,0,5,0,8,2,39,29,91,61,34,29,7,5,8,6,10,4,4,1,74,66,61,44,344,247,350520,Bariri
6.0,Bauru,13.00,0,25,3,120,35,139,60,122,35,18,3,3,3,6,2,9,1,8,0,11,0,24,0,498,142,350530,Barra Bonita
16.0,Sorocaba,0.00,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,16,0,350535,Barra do Chapéu
12.0,Registro,0.00,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,350540,Barra do Turvo
5.0,Barretos,238.00,6,555,31,1315,90,2182,169,1616,364,465,93,251,28,236,20,174,12,187,3,171,9,174,8,7564,833,350550,Barretos
13.0,Riberão Preto,30.00,1,61,7,184,41,215,82,160,57,65,25,15,6,23,3,25,11,26,11,14,1,26,0,844,245,350560,Barrinha
1.0,São Paulo,53.00,3,69,5,178,29,241,46,152,37,73,8,24,3,25,2,29,4,38,3,21,3,26,4,929,147,350570,Barueri
9.0,Marília,89.00,52,453,344,831,601,819,549,292,129,55,11,10,0,11,2,9,2,11,1,14,0,3,0,2597,1691,350580,Bastos
13.0,Riberão Preto,26.00,12,109,52,311,112,843,287,961,234,327,52,156,16,132,2,113,2,39,1,75,1,16,2,3108,773,350590,Batatais
6.0,Bauru,367.00,153,1155,571,6934,4288,7339,5295,4266,3027,835,561,254,157,207,124,172,68,235,19,345,24,355,62,22464,14349,350600,Bauru
5.0,Barretos,8.00,1,55,5,227,42,377,113,284,98,102,24,49,11,38,4,26,3,37,7,31,5,70,26,1304,339,350610,Bebedouro
2.0,Araçatuba,0.00,0,1,1,9,4,18,14,10,7,5,5,0,0,2,2,3,1,0,0,0,0,1,0,49,34,350620,Bento de Abreu
9.0,Marília,8.00,0,7,0,37,7,72,15,83,15,25,1,4,0,1,0,0,0,0,0,0,0,0,0,237,38,350630,Bernardino de Campos
4.0,Baixada Santista,141.00,6,320,53,566,140,814,295,780,282,471,142,259,62,178,35,202,34,271,51,322,88,488,179,4812,1367,350635,Bertioga
2.0,Araçatuba,19.00,1,31,1,13,1,8,3,2,0,3,1,2,0,0,0,2,1,0,0,1,0,1,1,82,9,350640,Bilac
2.0,Araçatuba,173.00,43,396,89,851,382,831,425,464,231,166,85,113,59,202,76,197,99,182,93,184,82,133,62,3892,1726,350650,Birigui
1.0,São Paulo,20.00,0,22,1,39,0,25,3,31,2,19,1,5,0,4,0,12,0,12,0,10,0,6,0,205,7,350660,Biritiba-Mirim
3.0,Araraquara,232.00,135,696,429,1184,670,577,335,279,131,87,28,10,1,18,2,23,6,15,0,14,1,22,2,3157,1740,350670,Boa Esperança do Sul
6.0,Bauru,1.00,0,2,0,11,6,10,3,4,2,0,0,1,0,1,0,2,0,2,0,1,1,2,0,37,12,350680,Bocaina
6.0,Bauru,0.00,0,5,0,26,1,57,1,52,1,7,0,4,0,3,0,7,0,5,0,5,0,9,0,180,3,350690,Bofete
16.0,Sorocaba,26.00,2,49,6,132,24,163,54,135,34,42,7,10,3,9,1,23,0,32,5,32,0,29,6,682,142,350700,Boituva
7.0,Campinas,8.00,1,1,0,4,1,12,1,9,1,2,0,1,0,3,0,5,0,7,0,7,1,3,0,62,5,350710,Bom Jesus dos Perdões
16.0,Sorocaba,0.00,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,5,0,350715,Bom Sucesso de Itararé
9.0,Marília,1.00,0,2,0,3,0,16,10,27,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,51,21,350720,Borá
6.0,Bauru,2.00,0,3,3,13,9,12,12,28,26,7,6,6,6,2,1,0,0,1,1,17,12,75,69,166,145,350730,Boracéia
3.0,Araraquara,26.00,13,108,76,395,276,382,255,164,84,22,4,5,4,7,3,0,0,6,3,5,5,20,20,1140,743,350740,Borborema
6.0,Bauru,3.00,0,8,1,23,13,44,13,44,13,10,2,1,0,3,0,2,0,2,1,7,2,5,0,152,45,350745,Borebi
6.0,Bauru,57.00,4,94,9,276,19,301,49,250,33,86,14,34,9,47,13,61,15,119,25,109,48,247,130,1681,368,350750,Botucatu
7.0,Campinas,31.00,2,36,5,76,24,90,40,66,37,25,6,21,8,25,5,15,4,38,9,21,3,53,25,497,168,350760,Bragança Paulista
2.0,Araçatuba,1.00,1,5,2,38,31,112,102,26,24,4,4,2,1,1,0,1,0,0,0,0,0,1,0,191,165,350770,Braúna
2.0,Araçatuba,2.00,1,9,7,21,14,15,5,7,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,57,28,350775,Brejo Alegre
13.0,Riberão Preto,15.00,1,24,4,48,8,104,36,119,50,32,18,12,5,19,13,27,11,35,20,180,143,482,464,1097,773,350780,Brodósqui
6.0,Bauru,8.00,0,5,0,34,4,49,12,67,12,24,2,9,0,6,0,13,0,2,0,1,0,5,0,223,30,350790,Brotas
16.0,Sorocaba,10.00,3,58,9,50,6,40,3,33,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,199,25,350800,Buri
2.0,Araçatuba,13.00,0,25,3,35,2,26,2,23,1,7,1,2,1,8,0,8,0,6,0,6,0,4,1,163,11,350810,Buritama
8.0,Franca,5.00,0,18,11,59,38,46,32,43,29,7,6,0,0,2,1,2,0,0,0,1,0,1,0,184,117,350820,Buritizal
6.0,Bauru,1.00,0,1,0,8,2,17,4,15,2,3,0,1,0,1,0,1,0,0,0,1,0,2,0,51,8,350830,Cabrália Paulista
7.0,Campinas,14.00,1,31,1,57,11,71,49,70,43,30,16,9,2,5,0,20,8,11,3,6,1,12,6,336,141,350840,Cabreúva
17.0,Taubaté,27.00,1,37,2,150,41,279,81,229,90,117,38,52,2,86,4,88,0,109,1,56,0,73,4,1303,264,350850,Caçapava
17.0,Taubaté,24.00,1,15,1,41,2,65,8,75,3,18,0,23,0,14,1,19,2,28,3,7,1,5,1,334,23,350860,Cachoeira Paulista
14.0,São João da Boa Vista,0.00,0,2,0,6,0,18,5,25,6,9,3,2,0,0,0,1,0,7,1,3,0,2,1,75,16,350870,Caconde
6.0,Bauru,7.00,2,9,4,45,27,83,62,99,59,14,10,7,7,2,0,0,0,1,0,3,0,0,0,270,171,350880,Cafelândia
11.0,Presidente Prudente,31.00,11,64,45,33,21,6,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,139,78,350890,Caiabu
1.0,São Paulo,16.00,0,20,3,34,7,37,9,47,10,11,2,7,2,6,1,11,0,11,1,12,0,17,6,229,41,350900,Caieiras
11.0,Presidente Prudente,5.00,1,14,4,68,25,104,53,65,31,17,3,0,0,3,1,2,0,0,0,3,1,2,0,283,119,350910,Caiuá
1.0,São Paulo,25.00,2,29,1,63,6,97,10,85,9,53,6,29,0,28,0,28,1,35,2,20,0,37,2,529,39,350920,Cajamar
12.0,Registro,1.00,0,2,1,0,0,0,0,3,3,5,1,7,2,7,0,0,0,0,0,1,1,0,0,26,8,350925,Cajati
5.0,Barretos,63.00,41,299,178,261,122,75,64,28,23,3,1,0,0,1,1,3,1,0,0,2,1,2,0,737,432,350930,Cajobi
13.0,Riberão Preto,2.00,0,6,0,6,1,6,0,4,2,1,1,0,0,2,0,3,0,4,0,0,0,2,0,36,4,350940,Cajuru
16.0,Sorocaba,0.00,0,0,0,4,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,0,11,0,350945,Campina do Monte Alegre
7.0,Campinas,850.00,162,1752,618,3690,2630,3496,2867,2946,2433,1234,805,754,169,825,126,810,140,845,223,766,515,852,577,18820,11265,350950,Campinas
7.0,Campinas,14.00,1,35,9,71,12,78,24,72,21,42,7,26,9,20,4,17,7,17,4,1,0,9,7,402,105,350960,Campo Limpo Paulista
17.0,Taubaté,1.00,0,2,0,3,0,3,0,10,0,3,0,1,0,1,0,2,0,3,0,2,0,2,0,33,0,350970,Campos do Jordão
9.0,Marília,5.00,0,27,14,157,95,184,140,66,55,12,5,1,0,3,0,4,0,0,0,2,0,0,0,461,309,350980,Campos Novos Paulista
12.0,Registro,1.00,0,0,0,3,1,15,4,14,2,4,1,5,1,2,0,1,0,7,0,1,0,3,0,56,9,350990,Cananéia
17.0,Taubaté,0.00,0,0,0,2,0,4,0,2,0,1,0,1,0,1,0,0,0,2,0,0,0,1,0,14,0,350995,Canas
9.0,Marília,34.00,2,88,21,268,149,606,409,696,455,170,72,47,5,20,2,18,2,18,1,19,0,28,1,2012,1119,351000,Cândido Mota
3.0,Araraquara,7.00,6,24,19,110,106,50,45,16,16,1,0,0,0,0,0,1,0,0,0,1,0,0,0,210,192,351010,Cândido Rodrigues
9.0,Marília,22.00,3,43,15,318,94,393,151,140,47,14,2,5,0,0,0,0,0,0,0,1,0,1,1,937,313,351015,Canitar
16.0,Sorocaba,8.00,0,15,2,175,104,372,233,296,194,46,17,11,1,9,0,9,1,7,1,4,0,2,0,954,553,351020,Capão Bonito
16.0,Sorocaba,39.00,0,37,1,122,9,208,69,178,45,66,8,19,1,18,0,19,0,33,0,21,0,19,0,779,133,351030,Capela do Alto
10.0,Piracicaba,7.00,0,17,1,44,6,52,16,111,38,34,8,20,1,18,0,25,0,26,1,17,5,17,8,388,84,351040,Capivari
17.0,Taubaté,261.00,9,209,5,719,56,1092,168,1388,194,527,39,277,16,368,15,473,11,656,9,515,23,455,37,6940,582,351050,Caraguatatuba
1.0,São Paulo,19.00,4,42,8,79,16,92,28,71,15,34,10,16,1,19,1,23,1,17,3,24,2,16,3,452,92,351060,Carapicuíba
15.0,São José do Rio Preto,12.00,3,5,3,9,5,17,4,11,5,4,1,4,1,2,0,3,0,6,2,10,2,6,2,89,28,351070,Cardoso
14.0,São João da Boa Vista,2.00,0,7,2,22,6,39,10,116,54,39,16,14,3,11,3,6,0,5,2,8,1,3,1,272,98,351080,Casa Branca
13.0,Riberão Preto,7.00,3,0,0,1,1,3,2,3,1,1,1,2,0,0,0,1,0,0,0,1,0,0,0,19,8,351090,Cássia dos Coqueiros
2.0,Araçatuba,54.00,22,76,27,360,125,236,100,166,55,60,25,31,10,13,3,12,6,21,10,11,0,12,0,1052,383,351100,Castilho
15.0,São José do Rio Preto,181.00,40,252,96,534,167,599,309,449,246,205,99,120,50,99,20,110,25,161,30,188,77,199,88,3097,1247,351110,Catanduva
15.0,São José do Rio Preto,1.00,1,15,5,14,6,17,5,8,3,8,3,2,0,8,1,2,0,7,1,4,1,5,1,91,27,351120,Catiguá
15.0,São José do Rio Preto,41.00,9,39,8,75,16,60,19,46,11,20,7,11,1,11,1,16,1,30,7,27,7,38,3,414,90,351130,Cedral
6.0,Bauru,0.00,0,9,9,72,45,212,200,70,69,5,5,0,0,0,0,0,0,0,0,1,0,0,0,369,328,351140,Cerqueira César
16.0,Sorocaba,16.00,2,14,0,80,11,120,27,79,11,18,3,4,0,10,2,8,1,12,0,12,1,8,0,381,58,351150,Cerquilho
16.0,Sorocaba,14.00,0,29,4,65,12,38,9,46,8,7,0,8,0,1,0,14,0,10,0,10,0,6,0,248,33,351160,Cesário Lange
10.0,Piracicaba,19.00,0,39,6,150,40,147,31,128,19,57,7,24,0,23,0,26,0,29,0,27,1,14,0,683,104,351170,Charqueada
2.0,Araçatuba,0.00,0,2,0,2,1,4,2,3,2,1,1,0,0,0,0,0,0,0,0,2,0,0,0,14,6,351190,Clementina
5.0,Barretos,16.00,1,33,4,91,18,106,38,50,27,9,6,9,1,19,5,8,1,14,1,13,1,40,28,408,131,351200,Colina
5.0,Barretos,7.00,0,9,3,66,36,137,107,145,141,50,49,2,1,2,2,3,1,3,0,3,0,0,0,427,340,351210,Colômbia
10.0,Piracicaba,2.00,0,12,2,49,8,99,26,70,10,19,0,5,0,10,0,21,3,25,0,18,0,4,0,334,49,351220,Conchal
6.0,Bauru,6.00,4,122,34,392,150,390,237,375,153,52,22,17,0,8,0,10,0,21,0,16,1,9,1,1418,602,351230,Conchas
10.0,Piracicaba,30.00,0,27,1,94,8,127,6,94,7,30,2,11,0,16,0,17,0,17,1,24,0,9,1,496,26,351240,Cordeirópolis
2.0,Araçatuba,52.00,2,32,2,76,12,97,11,58,10,22,2,13,0,12,0,13,1,25,0,14,1,7,0,421,41,351250,Coroados
6.0,Bauru,0.00,0,0,0,13,2,21,7,33,14,4,0,0,0,1,0,0,0,0,0,0,0,2,1,74,24,351260,Coronel Macedo
10.0,Piracicaba,5.00,0,4,3,11,8,6,4,8,5,3,1,1,0,1,0,2,0,0,0,2,0,1,0,44,21,351270,Corumbataí
7.0,Campinas,16.00,0,25,7,68,7,109,10,95,22,19,3,7,2,6,1,7,0,8,0,13,0,5,2,378,54,351280,Cosmópolis
15.0,São José do Rio Preto,26.00,3,29,7,32,7,24,3,16,2,3,0,1,0,3,0,5,1,3,0,1,0,1,0,144,23,351290,Cosmorama
1.0,São Paulo,62.00,10,122,3,143,15,113,34,90,22,41,8,35,4,27,1,19,0,35,0,36,3,31,4,754,104,351300,Cotia
13.0,Riberão Preto,27.00,2,28,3,194,37,382,90,349,62,60,14,14,3,22,2,14,0,15,8,21,7,43,19,1169,247,351310,Cravinhos
8.0,Franca,5.00,1,1,0,8,0,16,5,17,11,3,1,2,0,2,0,2,0,2,0,3,0,8,0,69,18,351320,Cristais Paulista
9.0,Marília,6.00,3,18,12,85,77,63,61,8,7,2,2,0,0,2,1,1,1,1,1,0,0,2,1,188,166,351330,Cruzália
17.0,Taubaté,10.00,0,17,1,73,1,35,1,15,0,10,0,1,1,5,1,6,1,7,1,13,2,7,0,199,9,351340,Cruzeiro
4.0,Baixada Santista,81.00,1,110,6,132,5,113,10,90,15,39,6,28,7,23,5,37,2,38,2,41,1,35,1,767,61,351350,Cubatão
17.0,Taubaté,0.00,0,4,1,30,6,52,17,37,6,3,0,2,0,3,0,6,0,1,0,2,0,2,0,142,30,351360,Cunha
3.0,Araraquara,11.00,0,17,0,28,3,31,4,25,9,20,7,13,4,19,3,16,1,18,7,19,4,11,0,228,42,351370,Descalvado
1.0,São Paulo,44.00,9,58,8,143,39,159,71,118,54,68,19,52,6,30,3,31,2,33,6,23,6,41,10,800,233,351380,Diadema
15.0,São José do Rio Preto,0.00,0,0,0,9,5,24,20,14,8,2,0,0,0,1,0,1,0,0,0,0,0,2,2,53,35,351385,Dirce Reis
14.0,São João da Boa Vista,0.00,0,1,0,2,0,2,0,4,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,12,1,351390,Divinolândia
3.0,Araraquara,16.00,1,25,5,121,31,266,116,327,94,52,24,23,11,8,1,2,0,10,1,10,3,4,0,864,287,351400,Dobrada
6.0,Bauru,11.00,1,13,2,42,18,91,53,84,56,26,15,10,5,18,13,9,7,11,4,24,21,107,82,446,277,351410,Dois Córregos
15.0,São José do Rio Preto,2.00,0,22,11,50,13,56,13,20,6,4,1,0,0,3,1,2,0,1,1,1,0,1,0,162,46,351420,Dolcinópolis
3.0,Araraquara,14.00,2,28,7,132,79,261,200,151,104,36,14,13,11,17,10,7,3,8,7,4,1,2,1,673,439,351430,Dourado
11.0,Presidente Prudente,222.00,133,823,710,1522,1258,1143,802,472,162,46,10,24,8,31,6,43,10,80,10,49,1,22,0,4477,3110,351440,Dracena
