DRS_id,DRS,Município,Janeiro Notificados,Janeiro Confirmados,Fevereiro Notificados,Fevereiro Confirmados,Março Notificados,Março Confirmados,Total Notificados,Total Confirmados,Coluna 1,Coluna 2,Coluna 3,Coluna 4,Coluna 5,Coluna 6,Coluna 7,Coluna 8,Coluna 9,Coluna 10,Coluna 11,Coluna 12,Coluna 13,Coluna 14,Coluna 15,Coluna 16,Coluna 17,Coluna 18,Coluna 19
9.00,MARÍLIA,352890 Mariápolis,7.00,0.00,28.00,1.00,25.00,0.00,60.00,1.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,352900 Marília,"1,790.00","1,042.00","4,881.00","1,802.00","7,107.00","1,808.00","13,778.00","4,652.00",,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,352910 Marinópolis,13.00,6.00,31.00,6.00,20.00,3.00,64.00,15.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,352920 Martinópolis,15.00,2.00,60.00,18.00,49.00,17.00,124.00,37.00,,,,,,,,,,,,,,,,,,,
3.00,ARARAQUARA,352930 Matão,86.00,24.00,440.00,88.00,796.00,255.00,"1,322.00",367.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,352940 Mauá,385.00,98.00,"1,921.00",810.00,"3,726.00","2,344.00","6,032.00","3,252.00",,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,352950 Mendonça,19.00,2.00,25.00,4.00,73.00,5.00,117.00,11.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,352960 Meridiano,3.00,0.00,11.00,0.00,26.00,9.00,40.00,9.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,352965 Mesópolis,0.00,0.00,5.00,3.00,41.00,21.00,46.00,24.00,,,,,,,,,,,,,,,,,,,
8.00,FRANCA,352970 Miguelópolis,3.00,2.00,11.00,8.00,2.00,2.00,16.00,12.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,352980 Mineiros do Tietê,73.00,44.00,610.00,479.00,"1,400.00","1,109.00","2,083.00","1,632.00",,,,,,,,,,,,,,,,,,,
12.00,REGISTRO,352990 Miracatu,16.00,2.00,80.00,14.00,182.00,5.00,278.00,21.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353000 Mira Estrela,3.00,0.00,12.00,8.00,36.00,5.00,51.00,13.00,,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,353010 Mirandópolis,55.00,19.00,97.00,12.00,109.00,22.00,261.00,53.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,353020 Mirante do Paranapanema,13.00,0.00,52.00,1.00,75.00,5.00,140.00,6.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353030 Mirassol,94.00,17.00,292.00,44.00,293.00,21.00,679.00,82.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353040 Mirassolândia,9.00,3.00,33.00,15.00,57.00,24.00,99.00,42.00,,,,,,,,,,,,,,,,,,,
14.00,SÃO JOÃO DA BOA VISTA,353050 Mococa,212.00,136.00,798.00,517.00,"1,333.00",818.00,"2,343.00","1,471.00",,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,353060 Mogi das Cruzes,468.00,150.00,"3,527.00",915.00,"5,483.00","1,263.00","9,478.00","2,328.00",,,,,,,,,,,,,,,,,,,
14.00,SÃO JOÃO DA BOA VISTA,353070 Mogi Guaçu,375.00,51.00,"1,259.00",181.00,573.00,322.00,"2,207.00",554.00,,,,,,,,,,,,,,,,,,,
14.00,SÃO JOÃO DA BOA VISTA,353080 Mogi Mirim,159.00,32.00,273.00,224.00,232.00,208.00,664.00,464.00,,,,,,,,,,,,,,,,,,,
10.00,PIRACICABA,353090 Mombuca,3.00,1.00,13.00,3.00,10.00,5.00,26.00,9.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353100 Monções,2.00,1.00,2.00,0.00,6.00,2.00,10.00,3.00,,,,,,,,,,,,,,,,,,,
4.00,BAIXADA SANTISTA,353110 Mongaguá,28.00,7.00,141.00,23.00,685.00,116.00,854.00,146.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,353120 Monte Alegre do Sul,1.00,1.00,12.00,1.00,49.00,16.00,62.00,18.00,,,,,,,,,,,,,,,,,,,
13.00,RIBEIRÃO PRETO,353130 Monte Alto,99.00,64.00,330.00,145.00,469.00,250.00,898.00,459.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353140 Monte Aprazível,17.00,5.00,54.00,16.00,59.00,7.00,130.00,28.00,,,,,,,,,,,,,,,,,,,
5.00,BARRETOS,353150 Monte Azul Paulista,312.00,261.00,207.00,162.00,164.00,149.00,683.00,572.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,353160 Monte Castelo,7.00,1.00,18.00,1.00,32.00,7.00,57.00,9.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,353170 Monteiro Lobato,3.00,1.00,20.00,2.00,51.00,15.00,74.00,18.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,353180 Monte Mor,39.00,16.00,184.00,111.00,674.00,570.00,897.00,697.00,,,,,,,,,,,,,,,,,,,
8.00,FRANCA,353190 Morro Agudo,110.00,5.00,244.00,17.00,127.00,36.00,481.00,58.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,353200 Morungaba,26.00,9.00,103.00,22.00,160.00,45.00,289.00,76.00,,,,,,,,,,,,,,,,,,,
3.00,ARARAQUARA,353205 Motuca,2.00,1.00,5.00,0.00,13.00,5.00,20.00,6.00,,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,353210 Murutinga do Sul,1.00,0.00,5.00,0.00,4.00,0.00,10.00,0.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,353215 Nantes,5.00,1.00,25.00,2.00,21.00,12.00,51.00,15.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,353220 Narandiba,10.00,0.00,29.00,0.00,27.00,0.00,66.00,0.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,353230 Natividade da Serra,6.00,0.00,15.00,1.00,64.00,21.00,85.00,22.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,353240 Nazaré Paulista,7.00,1.00,27.00,4.00,9.00,1.00,43.00,6.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353250 Neves Paulista,77.00,3.00,256.00,11.00,281.00,11.00,614.00,25.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353260 Nhandeara,4.00,1.00,27.00,4.00,29.00,6.00,60.00,11.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353270 Nipoã,3.00,1.00,10.00,1.00,1.00,0.00,14.00,2.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353280 Nova Aliança,22.00,1.00,30.00,3.00,53.00,5.00,105.00,9.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,353282 Nova Campina,3.00,0.00,3.00,2.00,22.00,14.00,28.00,16.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353284 Nova Canaã Paulista,1.00,0.00,7.00,0.00,5.00,0.00,13.00,0.00,,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,353286 Nova Castilho,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,,,,,,,,,,,,,,,,,,,
3.00,ARARAQUARA,353290 Nova Europa,9.00,1.00,43.00,14.00,57.00,18.00,109.00,33.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353300 Nova Granada,83.00,4.00,78.00,11.00,83.00,9.00,244.00,24.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,353310 Nova Guataporanga,2.00,0.00,14.00,8.00,13.00,5.00,29.00,13.00,,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,353320 Nova Independência,18.00,1.00,34.00,4.00,30.00,6.00,82.00,11.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353325 Novais,9.00,2.00,27.00,7.00,49.00,11.00,85.00,20.00,,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,353330 Nova Luzitânia,1.00,0.00,6.00,0.00,6.00,1.00,13.00,1.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,353340 Nova Odessa,93.00,34.00,471.00,286.00,"1,339.00","1,080.00","1,903.00","1,400.00",,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353350 Novo Horizonte,124.00,18.00,375.00,56.00,498.00,163.00,997.00,237.00,,,,,,,,,,,,,,,,,,,
8.00,FRANCA,353360 Nuporanga,27.00,18.00,70.00,31.00,91.00,49.00,188.00,98.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,353370 Ocauçu,31.00,13.00,52.00,9.00,69.00,16.00,152.00,38.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,353380 Óleo,2.00,0.00,5.00,3.00,43.00,30.00,50.00,33.00,,,,,,,,,,,,,,,,,,,
5.00,BARRETOS,353390 Olímpia,648.00,346.00,"1,264.00",537.00,"1,887.00",636.00,"3,799.00","1,519.00",,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353400 Onda Verde,44.00,15.00,106.00,47.00,77.00,19.00,227.00,81.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,353410 Oriente,14.00,6.00,95.00,29.00,77.00,38.00,186.00,73.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353420 Orindiúva,38.00,3.00,65.00,11.00,59.00,14.00,162.00,28.00,,,,,,,,,,,,,,,,,,,
8.00,FRANCA,353430 Orlândia,78.00,9.00,175.00,18.00,174.00,37.00,427.00,64.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,353440 Osasco,735.00,433.00,"3,088.00","2,061.00","5,130.00","2,759.00","8,953.00","5,253.00",,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,353450 Oscar Bressane,7.00,4.00,22.00,9.00,26.00,2.00,55.00,15.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,353460 Osvaldo Cruz,26.00,13.00,144.00,70.00,167.00,110.00,337.00,193.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,353470 Ourinhos,202.00,107.00,624.00,238.00,"1,038.00",291.00,"1,864.00",636.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353475 Ouroeste,84.00,21.00,127.00,35.00,124.00,35.00,335.00,91.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,353480 Ouro Verde,11.00,2.00,26.00,1.00,35.00,2.00,72.00,5.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,353490 Pacaembu,4.00,2.00,11.00,10.00,10.00,9.00,25.00,21.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353500 Palestina,82.00,7.00,196.00,12.00,125.00,6.00,403.00,25.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353510 Palmares Paulista,491.00,377.00,353.00,142.00,261.00,9.00,"1,105.00",528.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353520 Palmeira d'Oeste,14.00,3.00,60.00,25.00,55.00,8.00,129.00,36.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,353530 Palmital,42.00,8.00,104.00,21.00,154.00,67.00,300.00,96.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,353540 Panorama,27.00,3.00,74.00,10.00,42.00,4.00,143.00,17.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,353550 Paraguaçu Paulista,88.00,21.00,330.00,108.00,647.00,128.00,"1,065.00",257.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,353560 Paraibuna,50.00,5.00,238.00,27.00,247.00,27.00,535.00,59.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353570 Paraíso,180.00,127.00,147.00,80.00,165.00,28.00,492.00,235.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,353580 Paranapanema,2.00,0.00,24.00,1.00,76.00,19.00,102.00,20.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353590 Paranapuã,9.00,3.00,14.00,4.00,23.00,8.00,46.00,15.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,353600 Parapuã,37.00,4.00,125.00,17.00,116.00,22.00,278.00,43.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,353610 Pardinho,6.00,2.00,3.00,1.00,19.00,7.00,28.00,10.00,,,,,,,,,,,,,,,,,,,
12.00,REGISTRO,353620 PariqueraÁAçu,7.00,2.00,26.00,10.00,360.00,50.00,393.00,62.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353625 Parisi,13.00,4.00,55.00,22.00,116.00,65.00,184.00,91.00,,,,,,,,,,,,,,,,,,,
8.00,FRANCA,353630 Patrocínio Paulista,9.00,1.00,157.00,100.00,143.00,49.00,309.00,150.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,353640 Paulicéia,5.00,3.00,23.00,15.00,10.00,0.00,38.00,18.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,353650 Paulínia,438.00,206.00,959.00,467.00,"1,285.00",791.00,"2,682.00","1,464.00",,,,,,,,,,,,,,,,,,,
6.00,BAURU,353657 Paulistânia,0.00,0.00,1.00,0.00,12.00,8.00,13.00,8.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353660 Paulo de Faria,126.00,36.00,319.00,144.00,529.00,232.00,974.00,412.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,353670 Pederneiras,"1,345.00","1,084.00","1,316.00",986.00,849.00,412.00,"3,510.00","2,482.00",,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,353680 Pedra Bela,4.00,0.00,25.00,7.00,40.00,11.00,69.00,18.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353690 Pedranópolis,2.00,0.00,7.00,1.00,18.00,2.00,27.00,3.00,,,,,,,,,,,,,,,,,,,
8.00,FRANCA,353700 Pedregulho,341.00,85.00,255.00,61.00,41.00,13.00,637.00,159.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,353710 Pedreira,41.00,12.00,245.00,83.00,642.00,145.00,928.00,240.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,353715 Pedrinhas Paulista,14.00,0.00,43.00,8.00,79.00,27.00,136.00,35.00,,,,,,,,,,,,,,,,,,,
12.00,REGISTRO,353720 Pedro de Toledo,2.00,0.00,8.00,0.00,5.00,0.00,15.00,0.00,,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,353730 Penápolis,20.00,2.00,50.00,8.00,63.00,7.00,133.00,17.00,,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,353740 Pereira Barreto,15.00,1.00,42.00,7.00,68.00,24.00,125.00,32.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,353750 Pereiras,2.00,0.00,4.00,4.00,5.00,2.00,11.00,6.00,,,,,,,,,,,,,,,,,,,
4.00,BAIXADA SANTISTA,353760 Peruíbe,100.00,15.00,455.00,100.00,691.00,327.00,"1,246.00",442.00,,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,353770 Piacatu,3.00,2.00,5.00,4.00,3.00,2.00,11.00,8.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,353780 Piedade,21.00,3.00,163.00,14.00,247.00,67.00,431.00,84.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,353790 Pilar do Sul,11.00,4.00,17.00,7.00,31.00,16.00,59.00,27.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,353800 Pindamonhangaba,"3,146.00","3,089.00","5,094.00","4,999.00","1,443.00","1,371.00","9,683.00","9,459.00",,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353810 Pindorama,91.00,35.00,161.00,76.00,266.00,130.00,518.00,241.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,353820 Pinhalzinho,16.00,4.00,80.00,7.00,327.00,6.00,423.00,17.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,353830 Piquerobi,2.00,0.00,16.00,0.00,18.00,2.00,36.00,2.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,353850 Piquete,51.00,10.00,390.00,101.00,514.00,205.00,955.00,316.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,353860 Piracaia,20.00,3.00,107.00,8.00,351.00,0.00,478.00,11.00,,,,,,,,,,,,,,,,,,,
10.00,PIRACICABA,353870 Piracicaba,"2,967.00","1,120.00","6,463.00","1,802.00","10,653.00","4,496.00","20,083.00","7,418.00",,,,,,,,,,,,,,,,,,,
6.00,BAURU,353880 Piraju,31.00,13.00,171.00,68.00,599.00,333.00,801.00,414.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,353890 Pirajuí,20.00,1.00,51.00,4.00,27.00,4.00,98.00,9.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353900 Pirangi,51.00,28.00,218.00,139.00,328.00,138.00,597.00,305.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,353910 Pirapora do Bom Jesus,7.00,0.00,97.00,9.00,64.00,16.00,168.00,25.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,353920 Pirapozinho,41.00,4.00,82.00,5.00,119.00,14.00,242.00,23.00,,,,,,,,,,,,,,,,,,,
10.00,PIRACICABA,353930 Pirassununga,318.00,220.00,777.00,565.00,"1,553.00","1,032.00","2,648.00","1,817.00",,,,,,,,,,,,,,,,,,,
6.00,BAURU,353940 Piratininga,6.00,0.00,24.00,9.00,34.00,10.00,64.00,19.00,,,,,,,,,,,,,,,,,,,
13.00,RIBEIRÃO PRETO,353950 Pitangueiras,87.00,13.00,332.00,42.00,331.00,84.00,750.00,139.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353960 Planalto,18.00,6.00,54.00,10.00,40.00,2.00,112.00,18.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,353970 Platina,16.00,3.00,62.00,22.00,37.00,18.00,115.00,43.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,353980 Poá,202.00,77.00,971.00,225.00,"1,091.00",27.00,"2,264.00",329.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,353990 Poloni,13.00,0.00,18.00,0.00,13.00,0.00,44.00,0.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,354000 Pompéia,22.00,20.00,26.00,24.00,115.00,105.00,163.00,149.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,354010 Pongaí,73.00,53.00,30.00,25.00,31.00,16.00,134.00,94.00,,,,,,,,,,,,,,,,,,,
13.00,RIBEIRÃO PRETO,354020 Pontal,164.00,33.00,347.00,91.00,299.00,147.00,810.00,271.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354025 Pontalinda,1.00,0.00,10.00,1.00,19.00,2.00,30.00,3.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354030 Pontes Gestal,7.00,1.00,19.00,2.00,74.00,10.00,100.00,13.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354040 Populina,7.00,3.00,26.00,16.00,12.00,11.00,45.00,30.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,354050 Porangaba,6.00,0.00,48.00,0.00,133.00,19.00,187.00,19.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,354060 Porto Feliz,140.00,20.00,542.00,55.00,"1,127.00",199.00,"1,809.00",274.00,,,,,,,,,,,,,,,,,,,
3.00,ARARAQUARA,354070 Porto Ferreira,81.00,18.00,467.00,78.00,626.00,228.00,"1,174.00",324.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,354075 Potim,96.00,56.00,388.00,245.00,472.00,160.00,956.00,461.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354080 Potirendaba,17.00,4.00,34.00,7.00,62.00,5.00,113.00,16.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,354085 Pracinha,1.00,0.00,7.00,0.00,4.00,0.00,12.00,0.00,,,,,,,,,,,,,,,,,,,
13.00,RIBEIRÃO PRETO,354090 Pradópolis,17.00,5.00,34.00,5.00,25.00,9.00,76.00,19.00,,,,,,,,,,,,,,,,,,,
4.00,BAIXADA SANTISTA,354100 Praia Grande,119.00,49.00,385.00,158.00,243.00,75.00,747.00,282.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,354105 Pratânia,8.00,0.00,47.00,3.00,87.00,20.00,142.00,23.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,354110 Presidente Alves,3.00,0.00,22.00,5.00,7.00,0.00,32.00,5.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354120 Presidente Bernardes,10.00,0.00,38.00,4.00,52.00,2.00,100.00,6.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354130 Presidente Epitácio,4.00,0.00,30.00,7.00,35.00,7.00,69.00,14.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354140 Presidente Prudente,944.00,11.00,"2,220.00",26.00,"1,993.00",51.00,"5,157.00",88.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354150 Presidente Venceslau,24.00,3.00,54.00,5.00,46.00,9.00,124.00,17.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,354160 Promissão,24.00,6.00,143.00,10.00,137.00,11.00,304.00,27.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,354165 Quadra,1.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354170 Quatá,6.00,0.00,69.00,6.00,67.00,10.00,142.00,16.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,354180 Queiroz,1.00,0.00,50.00,14.00,29.00,2.00,80.00,16.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,354190 Queluz,12.00,1.00,77.00,6.00,150.00,15.00,239.00,22.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,354200 Quintana,17.00,2.00,45.00,2.00,35.00,2.00,97.00,6.00,,,,,,,,,,,,,,,,,,,
10.00,PIRACICABA,354210 Rafard,34.00,16.00,153.00,93.00,502.00,316.00,689.00,425.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354220 Rancharia,27.00,5.00,45.00,9.00,119.00,34.00,191.00,48.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,354230 Redenção da Serra,5.00,0.00,37.00,10.00,114.00,52.00,156.00,62.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354240 Regente Feijó,34.00,0.00,100.00,5.00,96.00,9.00,230.00,14.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,354250 Reginópolis,53.00,19.00,262.00,127.00,415.00,220.00,730.00,366.00,,,,,,,,,,,,,,,,,,,
12.00,REGISTRO,354260 Registro,202.00,40.00,631.00,217.00,"1,909.00",336.00,"2,742.00",593.00,,,,,,,,,,,,,,,,,,,
8.00,FRANCA,354270 Restinga,83.00,70.00,143.00,119.00,81.00,73.00,307.00,262.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,354280 Ribeira,0.00,0.00,0.00,0.00,8.00,5.00,8.00,5.00,,,,,,,,,,,,,,,,,,,
3.00,ARARAQUARA,354290 Ribeirão Bonito,11.00,5.00,124.00,44.00,148.00,82.00,283.00,131.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,354300 Ribeirão Branco,0.00,0.00,7.00,1.00,18.00,0.00,25.00,1.00,,,,,,,,,,,,,,,,,,,
8.00,FRANCA,354310 Ribeirão Corrente,72.00,13.00,92.00,18.00,77.00,9.00,241.00,40.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,354320 Ribeirão do Sul,13.00,3.00,38.00,4.00,4.00,1.00,55.00,8.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354323 Ribeirão dos Ándios,1.00,1.00,2.00,0.00,5.00,1.00,8.00,2.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,354325 Ribeirão Grande,3.00,0.00,32.00,0.00,79.00,5.00,114.00,5.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,354330 Ribeirão Pires,75.00,5.00,323.00,30.00,399.00,97.00,797.00,132.00,,,,,,,,,,,,,,,,,,,
