DRS_id,DRS,Município,Janeiro Notificados,Janeiro Confirmados,Fevereiro Notificados,Fevereiro Confirmados,Março Notificados,Março Confirmados,Total Notificados,Total Confirmados,Coluna 1,Coluna 2,Coluna 3,Coluna 4,Coluna 5,Coluna 6,Coluna 7,Coluna 8,Coluna 9,Coluna 10,Coluna 11,Coluna 12,Coluna 13,Coluna 14,Coluna 15,Coluna 16,Coluna 17,Coluna 18,Coluna 19
13.00,RIBEIRÃO PRETO,354340 Ribeirão Preto,"4,660.00","2,994.00","8,626.00","5,947.00","10,721.00","4,775.00","24,007.00","13,716.00",,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,354350 Riversul,5.00,0.00,47.00,28.00,263.00,99.00,315.00,127.00,,,,,,,,,,,,,,,,,,,
8.00,FRANCA,354360 Rifaina,18.00,3.00,24.00,1.00,99.00,26.00,141.00,30.00,,,,,,,,,,,,,,,,,,,
3.00,ARARAQUARA,354370 Rincão,15.00,1.00,101.00,9.00,121.00,24.00,237.00,34.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,354380 Rinópolis,18.00,3.00,26.00,4.00,5.00,0.00,49.00,7.00,,,,,,,,,,,,,,,,,,,
10.00,PIRACICABA,354390 Rio Claro,262.00,35.00,592.00,232.00,948.00,588.00,"1,802.00",855.00,,,,,,,,,,,,,,,,,,,
10.00,PIRACICABA,354400 Rio das Pedras,30.00,7.00,132.00,25.00,274.00,64.00,436.00,96.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,354410 Rio Grande da Serra,25.00,1.00,179.00,16.00,175.00,7.00,379.00,24.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354420 Riolândia,15.00,2.00,61.00,5.00,97.00,18.00,173.00,25.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354425 Rosana,25.00,1.00,66.00,15.00,72.00,7.00,163.00,23.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,354430 Roseira,143.00,52.00,346.00,97.00,348.00,161.00,837.00,310.00,,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,354440 Rubiácea,1.00,1.00,10.00,6.00,4.00,3.00,15.00,10.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354450 Rubinéia,0.00,0.00,15.00,2.00,19.00,3.00,34.00,5.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,354460 Sabino,5.00,2.00,7.00,1.00,16.00,13.00,28.00,16.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,354470 Sagres,7.00,5.00,6.00,3.00,17.00,9.00,30.00,17.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354480 Sales,139.00,111.00,103.00,87.00,60.00,57.00,302.00,255.00,,,,,,,,,,,,,,,,,,,
8.00,FRANCA,354490 Sales Oliveira,13.00,0.00,48.00,10.00,36.00,6.00,97.00,16.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,354500 Salesópolis,4.00,0.00,52.00,3.00,172.00,5.00,228.00,8.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,354510 Salmourão,4.00,2.00,23.00,6.00,13.00,4.00,40.00,12.00,,,,,,,,,,,,,,,,,,,
10.00,PIRACICABA,354515 Saltinho,22.00,6.00,127.00,23.00,494.00,226.00,643.00,255.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,354520 Salto,241.00,49.00,901.00,185.00,"1,651.00",571.00,"2,793.00",805.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,354530 Salto de Pirapora,45.00,2.00,433.00,31.00,631.00,180.00,"1,109.00",213.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,354540 Salto Grande,9.00,2.00,30.00,2.00,23.00,1.00,62.00,5.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354550 Sandovalina,5.00,0.00,7.00,0.00,14.00,5.00,26.00,5.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354560 Santa Adélia,34.00,13.00,95.00,34.00,126.00,30.00,255.00,77.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354570 Santa Albertina,3.00,1.00,7.00,1.00,8.00,1.00,18.00,3.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,354580 Santa Bárbara d'Oeste,313.00,121.00,"1,024.00",445.00,"1,835.00",684.00,"3,172.00","1,250.00",,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,354600 Santa Branca,58.00,25.00,638.00,219.00,"1,392.00",275.00,"2,088.00",519.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354610 Santa Clara d'Oeste,3.00,0.00,12.00,0.00,4.00,0.00,19.00,0.00,,,,,,,,,,,,,,,,,,,
10.00,PIRACICABA,354620 Santa Cruz da Conceição,6.00,1.00,16.00,2.00,40.00,17.00,62.00,20.00,,,,,,,,,,,,,,,,,,,
13.00,RIBEIRÃO PRETO,354625 Santa Cruz da Esperança,16.00,0.00,56.00,0.00,123.00,48.00,195.00,48.00,,,,,,,,,,,,,,,,,,,
14.00,SÃO JOÃO DA BOA VISTA,354630 Santa Cruz das Palmeiras,317.00,241.00,782.00,574.00,455.00,343.00,"1,554.00","1,158.00",,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,354640 Santa Cruz do Rio Pardo,81.00,26.00,180.00,76.00,462.00,265.00,723.00,367.00,,,,,,,,,,,,,,,,,,,
3.00,ARARAQUARA,354650 Santa Ernestina,24.00,3.00,45.00,1.00,15.00,3.00,84.00,7.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354660 Santa Fé do Sul,30.00,10.00,66.00,9.00,69.00,11.00,165.00,30.00,,,,,,,,,,,,,,,,,,,
10.00,PIRACICABA,354670 Santa Gertrudes,79.00,14.00,299.00,90.00,250.00,230.00,628.00,334.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,354680 Santa Isabel,173.00,57.00,569.00,208.00,"1,592.00",379.00,"2,334.00",644.00,,,,,,,,,,,,,,,,,,,
3.00,ARARAQUARA,354690 Santa Lúcia,7.00,0.00,45.00,1.00,19.00,2.00,71.00,3.00,,,,,,,,,,,,,,,,,,,
10.00,PIRACICABA,354700 Santa Maria da Serra,9.00,2.00,64.00,4.00,91.00,18.00,164.00,24.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354710 Santa Mercedes,4.00,3.00,3.00,0.00,9.00,2.00,16.00,5.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354720 Santana da Ponte Pensa,1.00,0.00,11.00,1.00,8.00,0.00,20.00,1.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,354730 Santana de Parnaíba,154.00,38.00,"1,081.00",224.00,"1,754.00","1,259.00","2,989.00","1,521.00",,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354740 Santa Rita d'Oeste,0.00,0.00,14.00,1.00,4.00,1.00,18.00,2.00,,,,,,,,,,,,,,,,,,,
13.00,RIBEIRÃO PRETO,354750 Santa Rita do Passa Quatro,6.00,3.00,62.00,33.00,107.00,89.00,175.00,125.00,,,,,,,,,,,,,,,,,,,
13.00,RIBEIRÃO PRETO,354760 Santa Rosa de Viterbo,29.00,6.00,60.00,16.00,131.00,42.00,220.00,64.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354765 Santa Salete,8.00,0.00,9.00,0.00,7.00,0.00,24.00,0.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354770 Santo Anastácio,10.00,1.00,52.00,8.00,90.00,6.00,152.00,15.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,354780 Santo André,376.00,141.00,"1,104.00",589.00,"2,361.00","1,697.00","3,841.00","2,427.00",,,,,,,,,,,,,,,,,,,
13.00,RIBEIRÃO PRETO,354790 Santo Antônio da Alegria,14.00,12.00,34.00,29.00,43.00,39.00,91.00,80.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,354800 Santo Antônio de Posse,53.00,18.00,374.00,178.00,"1,029.00",109.00,"1,456.00",305.00,,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,354805 Santo Antônio do Aracanguá,11.00,1.00,21.00,2.00,31.00,3.00,63.00,6.00,,,,,,,,,,,,,,,,,,,
14.00,SÃO JOÃO DA BOA VISTA,354810 Santo Antônio do Jardim,17.00,11.00,103.00,56.00,154.00,119.00,274.00,186.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,354820 Santo Antônio do Pinhal,6.00,0.00,30.00,1.00,47.00,3.00,83.00,4.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354830 Santo Expedito,0.00,0.00,12.00,2.00,11.00,0.00,23.00,2.00,,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,354840 Santópolis do Aguapeí,7.00,0.00,23.00,1.00,28.00,2.00,58.00,3.00,,,,,,,,,,,,,,,,,,,
4.00,BAIXADA SANTISTA,354850 Santos,397.00,239.00,"1,127.00",586.00,"1,145.00",423.00,"2,669.00","1,248.00",,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,354860 São Bento do Sapucaí,1.00,0.00,68.00,20.00,172.00,106.00,241.00,126.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,354870 São Bernardo do Campo,461.00,69.00,"1,870.00",369.00,"1,245.00",665.00,"3,576.00","1,103.00",,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,354880 São Caetano do Sul,127.00,54.00,915.00,557.00,"1,825.00","1,230.00","2,867.00","1,841.00",,,,,,,,,,,,,,,,,,,
3.00,ARARAQUARA,354890 São Carlos,440.00,61.00,"1,213.00",447.00,"2,319.00",548.00,"3,972.00","1,056.00",,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354900 São Francisco,6.00,1.00,30.00,0.00,44.00,3.00,80.00,4.00,,,,,,,,,,,,,,,,,,,
14.00,SÃO JOÃO DA BOA VISTA,354910 São João da Boa Vista,253.00,133.00,"1,339.00",888.00,"1,178.00","1,074.00","2,770.00","2,095.00",,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354920 São João das Duas Pontes,3.00,0.00,9.00,0.00,8.00,0.00,20.00,0.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354925 São João de Iracema,2.00,0.00,8.00,0.00,3.00,0.00,13.00,0.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,354930 São João do Pau d'Alho,8.00,4.00,9.00,4.00,40.00,13.00,57.00,21.00,,,,,,,,,,,,,,,,,,,
8.00,FRANCA,354940 São Joaquim da Barra,208.00,15.00,426.00,39.00,333.00,66.00,967.00,120.00,,,,,,,,,,,,,,,,,,,
8.00,FRANCA,354950 São José da Bela Vista,31.00,17.00,17.00,9.00,5.00,1.00,53.00,27.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,354960 São José do Barreiro,6.00,1.00,54.00,27.00,92.00,49.00,152.00,77.00,,,,,,,,,,,,,,,,,,,
14.00,SÃO JOÃO DA BOA VISTA,354970 São José do Rio Pardo,103.00,34.00,981.00,236.00,"2,336.00",261.00,"3,420.00",531.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,354980 São José do Rio Preto,"2,024.00","1,080.00","4,673.00","2,512.00","4,256.00",763.00,"10,953.00","4,355.00",,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,354990 São José dos Campos,"4,092.00",824.00,"14,322.00","4,873.00","34,833.00","17,216.00","53,247.00","22,913.00",,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,354995 São Lourenço da Serra,6.00,3.00,46.00,10.00,51.00,10.00,103.00,23.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,355000 São Luiz do Paraitinga,17.00,0.00,41.00,8.00,105.00,15.00,163.00,23.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,355010 São Manuel,491.00,343.00,"1,125.00",688.00,"1,549.00","1,087.00","3,165.00","2,118.00",,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,355020 São Miguel Arcanjo,6.00,3.00,77.00,5.00,199.00,40.00,282.00,48.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,355030 São Paulo,"23,693.00","8,061.00","112,842.00","36,699.00","208,038.00","107,805.00","344,573.00","152,565.00",,,,,,,,,,,,,,,,,,,
10.00,PIRACICABA,355040 São Pedro,38.00,6.00,203.00,65.00,264.00,104.00,505.00,175.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,355050 São Pedro do Turvo,15.00,0.00,51.00,3.00,122.00,28.00,188.00,31.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,355060 São Roque,32.00,0.00,310.00,33.00,647.00,77.00,989.00,110.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,355070 São Sebastião,429.00,88.00,"1,592.00",414.00,"2,715.00","1,145.00","4,736.00","1,647.00",,,,,,,,,,,,,,,,,,,
14.00,SÃO JOÃO DA BOA VISTA,355080 São Sebastião da Grama,3.00,0.00,60.00,4.00,276.00,97.00,339.00,101.00,,,,,,,,,,,,,,,,,,,
13.00,RIBEIRÃO PRETO,355090 São Simão,21.00,0.00,87.00,7.00,83.00,14.00,191.00,21.00,,,,,,,,,,,,,,,,,,,
4.00,BAIXADA SANTISTA,355100 São Vicente,132.00,46.00,506.00,172.00,533.00,181.00,"1,171.00",399.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,355110 Sarapuí,12.00,1.00,107.00,3.00,132.00,20.00,251.00,24.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,355120 Sarutaiá,14.00,6.00,68.00,17.00,115.00,53.00,197.00,76.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355130 Sebastianópolis do Sul,18.00,0.00,9.00,1.00,18.00,1.00,45.00,2.00,,,,,,,,,,,,,,,,,,,
13.00,RIBEIRÃO PRETO,355140 Serra Azul,54.00,1.00,183.00,12.00,214.00,45.00,451.00,58.00,,,,,,,,,,,,,,,,,,,
13.00,RIBEIRÃO PRETO,355150 Serrana,153.00,101.00,"1,136.00",800.00,"2,194.00","1,990.00","3,483.00","2,891.00",,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,355160 Serra Negra,19.00,6.00,100.00,15.00,141.00,30.00,260.00,51.00,,,,,,,,,,,,,,,,,,,
13.00,RIBEIRÃO PRETO,355170 Sertãozinho,177.00,17.00,843.00,63.00,697.00,165.00,"1,717.00",245.00,,,,,,,,,,,,,,,,,,,
12.00,REGISTRO,355180 Sete Barras,115.00,68.00,185.00,91.00,244.00,111.00,544.00,270.00,,,,,,,,,,,,,,,,,,,
5.00,BARRETOS,355190 Severínia,20.00,1.00,64.00,6.00,105.00,19.00,189.00,26.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,355200 Silveiras,4.00,0.00,15.00,1.00,30.00,1.00,49.00,2.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,355210 Socorro,31.00,6.00,242.00,135.00,"1,241.00",412.00,"1,514.00",553.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,355220 Sorocaba,"2,285.00",417.00,"7,285.00","1,885.00","12,797.00","5,485.00","22,367.00","7,787.00",,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,355230 Sud Mennucci,8.00,0.00,19.00,0.00,9.00,0.00,36.00,0.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,355240 Sumaré,436.00,105.00,"1,891.00",382.00,"1,850.00","1,093.00","4,177.00","1,580.00",,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,355250 Suzano,749.00,403.00,"2,168.00","1,149.00","2,057.00","1,000.00","4,974.00","2,552.00",,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,355255 Suzanápolis,2.00,0.00,5.00,0.00,5.00,2.00,12.00,2.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355260 Tabapuã,66.00,35.00,192.00,108.00,262.00,184.00,520.00,327.00,,,,,,,,,,,,,,,,,,,
3.00,ARARAQUARA,355270 Tabatinga,17.00,6.00,39.00,4.00,57.00,15.00,113.00,25.00,,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,355280 Taboão da Serra,150.00,17.00,672.00,73.00,"1,362.00",161.00,"2,184.00",251.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,355290 Taciba,7.00,3.00,30.00,0.00,20.00,0.00,57.00,3.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,355300 Taguaí,2.00,0.00,246.00,136.00,"1,051.00",694.00,"1,299.00",830.00,,,,,,,,,,,,,,,,,,,
5.00,BARRETOS,355310 Taiaçu,12.00,4.00,9.00,6.00,17.00,5.00,38.00,15.00,,,,,,,,,,,,,,,,,,,
5.00,BARRETOS,355320 Taiúva,20.00,4.00,26.00,8.00,53.00,22.00,99.00,34.00,,,,,,,,,,,,,,,,,,,
14.00,SÃO JOÃO DA BOA VISTA,355330 Tambaú,52.00,29.00,366.00,179.00,736.00,503.00,"1,154.00",711.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355340 Tanabi,92.00,10.00,209.00,14.00,170.00,8.00,471.00,32.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,355350 Tapiraí,0.00,0.00,8.00,0.00,25.00,1.00,33.00,1.00,,,,,,,,,,,,,,,,,,,
14.00,SÃO JOÃO DA BOA VISTA,355360 Tapiratiba,34.00,24.00,167.00,100.00,672.00,416.00,873.00,540.00,,,,,,,,,,,,,,,,,,,
5.00,BARRETOS,355365 Taquaral,22.00,7.00,55.00,15.00,98.00,34.00,175.00,56.00,,,,,,,,,,,,,,,,,,,
3.00,ARARAQUARA,355370 Taquaritinga,8.00,4.00,83.00,13.00,77.00,8.00,168.00,25.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,355380 Taquarituba,5.00,0.00,47.00,0.00,152.00,35.00,204.00,35.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,355385 Taquarivaí,0.00,0.00,8.00,0.00,11.00,0.00,19.00,0.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,355390 Tarabaí,23.00,0.00,83.00,4.00,75.00,2.00,181.00,6.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,355395 Tarumã,79.00,53.00,225.00,147.00,162.00,63.00,466.00,263.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,355400 Tatuí,221.00,5.00,822.00,13.00,"1,126.00",50.00,"2,169.00",68.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,355410 Taubaté,"3,069.00","1,240.00","4,567.00","2,839.00","1,193.00",970.00,"8,829.00","5,049.00",,,,,,,,,,,,,,,,,,,
6.00,BAURU,355420 Tejupá,0.00,0.00,14.00,0.00,26.00,2.00,40.00,2.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,355430 Teodoro Sampaio,81.00,0.00,208.00,2.00,207.00,1.00,496.00,3.00,,,,,,,,,,,,,,,,,,,
5.00,BARRETOS,355440 Terra Roxa,10.00,7.00,26.00,14.00,12.00,4.00,48.00,25.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,355450 Tietê,28.00,4.00,178.00,31.00,469.00,137.00,675.00,172.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,355460 Timburi,0.00,0.00,4.00,2.00,10.00,3.00,14.00,5.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,355465 Torre de Pedra,0.00,0.00,0.00,0.00,8.00,1.00,8.00,1.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,355470 Torrinha,7.00,2.00,24.00,15.00,102.00,94.00,133.00,111.00,,,,,,,,,,,,,,,,,,,
3.00,ARARAQUARA,355475 Trabiju,6.00,1.00,17.00,3.00,4.00,2.00,27.00,6.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,355480 Tremembé,875.00,502.00,"1,822.00","1,016.00",941.00,423.00,"3,638.00","1,941.00",,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355490 Três Fronteiras,3.00,0.00,15.00,0.00,12.00,2.00,30.00,2.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,355495 Tuiuti,14.00,1.00,40.00,10.00,84.00,26.00,138.00,37.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,355500 Tupã,142.00,37.00,441.00,96.00,659.00,143.00,"1,242.00",276.00,,,,,,,,,,,,,,,,,,,
11.00,PRESIDENTE PRUDENTE,355510 Tupi Paulista,12.00,6.00,52.00,22.00,39.00,16.00,103.00,44.00,,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,355520 Turiúba,2.00,1.00,3.00,1.00,0.00,0.00,5.00,2.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355530 Turmalina,1.00,1.00,7.00,3.00,9.00,1.00,17.00,5.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355535 Ubarana,11.00,0.00,37.00,2.00,77.00,4.00,125.00,6.00,,,,,,,,,,,,,,,,,,,
17.00,TAUBATÉ,355540 Ubatuba,"1,108.00",423.00,"2,334.00",921.00,"2,182.00","1,516.00","5,624.00","2,860.00",,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,355550 Ubirajara,5.00,0.00,10.00,3.00,27.00,19.00,42.00,22.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355560 Uchoa,26.00,5.00,70.00,6.00,75.00,5.00,171.00,16.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355570 União Paulista,7.00,0.00,12.00,0.00,11.00,1.00,30.00,1.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355580 Urânia,11.00,3.00,43.00,5.00,29.00,4.00,83.00,12.00,,,,,,,,,,,,,,,,,,,
6.00,BAURU,355590 Uru,2.00,0.00,8.00,2.00,4.00,1.00,14.00,3.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355600 Urupês,6.00,2.00,26.00,12.00,103.00,54.00,135.00,68.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355610 Valentim Gentil,39.00,3.00,66.00,4.00,106.00,24.00,211.00,31.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,355620 Valinhos,708.00,223.00,"2,217.00",788.00,"2,448.00","1,357.00","5,373.00","2,368.00",,,,,,,,,,,,,,,,,,,
2.00,ARAÇATUBA,355630 Valparaíso,17.00,0.00,82.00,8.00,76.00,5.00,175.00,13.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,355635 Vargem,23.00,2.00,195.00,91.00,188.00,33.00,406.00,126.00,,,,,,,,,,,,,,,,,,,
14.00,SÃO JOÃO DA BOA VISTA,355640 Vargem Grande do Sul,339.00,284.00,"1,492.00",893.00,677.00,285.00,"2,508.00","1,462.00",,,,,,,,,,,,,,,,,,,
1.00,GRANDE SÃO PAULO,355645 Vargem Grande Paulista,52.00,15.00,309.00,65.00,315.00,51.00,676.00,131.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,355650 Várzea Paulista,214.00,91.00,965.00,326.00,"1,373.00",624.00,"2,552.00","1,041.00",,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,355660 Vera Cruz,33.00,5.00,128.00,19.00,135.00,36.00,296.00,60.00,,,,,,,,,,,,,,,,,,,
7.00,CAMPINAS,355670 Vinhedo,204.00,18.00,875.00,121.00,"1,133.00",731.00,"2,212.00",870.00,,,,,,,,,,,,,,,,,,,
5.00,BARRETOS,355680 Viradouro,53.00,9.00,90.00,25.00,123.00,62.00,266.00,96.00,,,,,,,,,,,,,,,,,,,
5.00,BARRETOS,355690 Vista Alegre do Alto,10.00,5.00,66.00,39.00,250.00,118.00,326.00,162.00,,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355695 Vitória Brasil,1.00,0.00,2.00,2.00,5.00,0.00,8.00,2.00,,,,,,,,,,,,,,,,,,,
16.00,SOROCABA,355700 Votorantim,665.00,288.00,"1,744.00",748.00,"2,288.00","1,206.00","4,697.00","2,242.00",,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355710 Votuporanga,"1,204.00",603.00,"2,486.00",860.00,"2,982.00",608.00,"6,672.00","2,071.00",,,,,,,,,,,,,,,,,,,
15.00,SÃO JOSÉ DO RIO PRETO,355715 Zacarias,3.00,1.00,8.00,1.00,11.00,0.00,22.00,2.00,,,,,,,,,,,,,,,,,,,
9.00,MARÍLIA,355720 Chavantes,23.00,11.00,72.00,14.00,62.00,46.00,157.00,71.00,,,,,,,,,,,,,,,,,,,
14.00,SÃO JOÃO DA BOA VISTA,355730 Estiva Gerbi,7.00,0.00,37.00,4.00,48.00,16.00,92.00,20.00,,,,,,,,,,,,,,,,,,,
